headphoneName,batteryLabel,batteryScore,comfortLabel,comfortScore,noisecancellationLabel,noisecancellationScore,soundqualityLabel,soundqualityScore
sony xm4 earbuds,Negative,0.8940163254737854,Negative,0.8868141174316406,NA,0.0,NA,0.0
sony xm4 earbuds,Positive,0.9085103869438171,Positive,0.916272759437561,NA,0.0,Positive,0.9089088439941406
sony xm4 earbuds,Negative,0.49907925724983215,NA,0.0,Negative,0.5173015594482422,NA,0.0
sony xm4 earbuds,Negative,0.8674829006195068,NA,0.0,Negative,0.8436087965965271,NA,0.0
sony xm4 earbuds,Negative,0.8852866291999817,NA,0.0,Negative,0.8320052623748779,Negative,0.8466451168060303
sony xm4 earbuds,Negative,0.8793204426765442,Negative,0.8882436156272888,Negative,0.8567655086517334,Negative,0.8007752299308777
sony xm4 earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
sony xm4 earbuds,Negative,0.862591564655304,NA,0.0,NA,0.0,Negative,0.9513512253761292
sony xm4 earbuds,Negative,0.836177408695221,NA,0.0,NA,0.0,NA,0.0
sony xm4 earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
sony xm4 earbuds,Positive,0.9586883187294006,Positive,0.9598317742347717,Positive,0.9573481678962708,NA,0.0
sony xm4 earbuds,Positive,0.7998590469360352,Positive,0.8304810523986816,Positive,0.8061336278915405,Positive,0.8427923321723938
sony xm4 earbuds,Negative,0.7146384119987488,Negative,0.7208927273750305,Negative,0.719070315361023,Negative,0.717292845249176
sony xm4 earbuds,Negative,0.7453686594963074,NA,0.0,NA,0.0,NA,0.0
sony xm4 earbuds,NA,0.0,Negative,0.5989542007446289,Negative,0.64501953125,Negative,0.6282265186309814
sony xm4 earbuds,Positive,0.9824704527854919,Positive,0.9840624928474426,Positive,0.9827462434768677,NA,0.0
sony xm4 earbuds,Positive,0.9292073249816895,Positive,0.9340617656707764,Positive,0.9242068529129028,Positive,0.9322828054428101
sony xm4 earbuds,Positive,0.5169922113418579,Positive,0.5035327672958374,Positive,0.6183406710624695,NA,0.0
sony xm4 earbuds,Positive,0.7267861366271973,Positive,0.7446988821029663,NA,0.0,Positive,0.7262177467346191
sony xm4 earbuds,Positive,0.9678556323051453,Positive,0.966108500957489,Positive,0.9643272757530212,Positive,0.9654733538627625
sony xm4 earbuds,Negative,0.717267632484436,NA,0.0,NA,0.0,NA,0.0
sony xm4 earbuds,NA,0.0,Negative,0.6503867506980896,Negative,0.6740232706069946,Negative,0.6517344117164612
sony xm4 earbuds,NA,0.0,Negative,0.5005325675010681,NA,0.0,Negative,0.521202564239502
